Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  41%|████      | 1740/4271 [14:28<21:03,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1740/4271 [14:28<21:03,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1741/4271 [14:29<21:03,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1741/4271 [14:29<21:03,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1742/4271 [14:29<21:02,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1742/4271 [14:29<21:02,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1743/4271 [14:30<21:02,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1743/4271 [14:30<21:02,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1744/4271 [14:30<21:01,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1744/4271 [14:30<21:01,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1745/4271 [14:31<21:01,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1745/4271 [14:31<21:01,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1746/4271 [14:31<21:00,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1746/4271 [14:31<21:00,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1747/4271 [14:32<21:00,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1747/4271 [14:32<21:00,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1748/4271 [14:32<20:59,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1748/4271 [14:32<20:59,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1749/4271 [14:33<20:59,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1749/4271 [14:33<20:59,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1750/4271 [14:33<20:58,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1750/4271 [14:33<20:58,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1751/4271 [14:34<20:58,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1751/4271 [14:34<20:58,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1752/4271 [14:34<20:57,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1752/4271 [14:34<20:57,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1753/4271 [14:35<20:57,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1753/4271 [14:35<20:57,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1754/4271 [14:35<20:56,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1754/4271 [14:35<20:56,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1755/4271 [14:36<20:56,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1755/4271 [14:36<20:56,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1756/4271 [14:36<20:55,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1756/4271 [14:36<20:55,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1757/4271 [14:37<20:55,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1757/4271 [14:37<20:55,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1758/4271 [14:37<20:54,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1758/4271 [14:37<20:54,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1759/4271 [14:38<20:54,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1759/4271 [14:38<20:54,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1760/4271 [14:38<20:53,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1760/4271 [14:38<20:53,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1761/4271 [14:39<20:53,  2.00it/s, v_num=jese]
Epoch 1:  41%|████      | 1761/4271 [14:39<20:53,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1762/4271 [14:39<20:52,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1762/4271 [14:39<20:52,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1763/4271 [14:40<20:52,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1763/4271 [14:40<20:52,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1764/4271 [14:40<20:51,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1764/4271 [14:40<20:51,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1765/4271 [14:41<20:51,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1765/4271 [14:41<20:51,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1766/4271 [14:41<20:50,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1766/4271 [14:41<20:50,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1767/4271 [14:42<20:50,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1767/4271 [14:42<20:50,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1768/4271 [14:42<20:49,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1768/4271 [14:42<20:49,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1769/4271 [14:43<20:49,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1769/4271 [14:43<20:49,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1770/4271 [14:43<20:48,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1770/4271 [14:43<20:48,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1771/4271 [14:44<20:48,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1771/4271 [14:44<20:48,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1772/4271 [14:44<20:47,  2.00it/s, v_num=jese]
Epoch 1:  41%|████▏     | 1772/4271 [14:44<20:47,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1773/4271 [14:45<20:47,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1773/4271 [14:45<20:47,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1774/4271 [14:45<20:46,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1774/4271 [14:45<20:46,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1775/4271 [14:46<20:46,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1775/4271 [14:46<20:46,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1776/4271 [14:46<20:45,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1776/4271 [14:46<20:45,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1777/4271 [14:47<20:45,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1777/4271 [14:47<20:45,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1778/4271 [14:47<20:44,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1778/4271 [14:47<20:44,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1779/4271 [14:48<20:44,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1779/4271 [14:48<20:44,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1780/4271 [14:48<20:43,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1780/4271 [14:48<20:43,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1781/4271 [14:49<20:43,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1781/4271 [14:49<20:43,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1782/4271 [14:49<20:42,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1782/4271 [14:49<20:42,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1783/4271 [14:50<20:42,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1783/4271 [14:50<20:42,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1784/4271 [14:50<20:41,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1784/4271 [14:50<20:41,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1785/4271 [14:51<20:41,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1785/4271 [14:51<20:41,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1786/4271 [14:51<20:40,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1786/4271 [14:51<20:40,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1787/4271 [14:52<20:40,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1787/4271 [14:52<20:40,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1788/4271 [14:52<20:39,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1788/4271 [14:52<20:39,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1789/4271 [14:53<20:39,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1789/4271 [14:53<20:39,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1790/4271 [14:53<20:38,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1790/4271 [14:53<20:38,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1791/4271 [14:54<20:38,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1791/4271 [14:54<20:38,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1792/4271 [14:54<20:37,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1792/4271 [14:54<20:37,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1793/4271 [14:55<20:37,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1793/4271 [14:55<20:37,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1794/4271 [14:55<20:36,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1794/4271 [14:55<20:36,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1795/4271 [14:56<20:36,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1795/4271 [14:56<20:36,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1796/4271 [14:56<20:35,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1796/4271 [14:56<20:35,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1797/4271 [14:57<20:35,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1797/4271 [14:57<20:35,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1798/4271 [14:57<20:34,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1798/4271 [14:57<20:34,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1799/4271 [14:58<20:34,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1799/4271 [14:58<20:34,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1800/4271 [14:58<20:33,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1800/4271 [14:58<20:33,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1801/4271 [14:59<20:33,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1801/4271 [14:59<20:33,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1802/4271 [14:59<20:32,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1802/4271 [14:59<20:32,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1803/4271 [15:00<20:32,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1803/4271 [15:00<20:32,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1804/4271 [15:00<20:31,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1804/4271 [15:00<20:31,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1805/4271 [15:01<20:31,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1805/4271 [15:01<20:31,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1806/4271 [15:01<20:30,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1806/4271 [15:01<20:30,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1807/4271 [15:02<20:30,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1807/4271 [15:02<20:30,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1808/4271 [15:02<20:29,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1808/4271 [15:02<20:29,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1809/4271 [15:03<20:29,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1809/4271 [15:03<20:29,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1810/4271 [15:03<20:28,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1810/4271 [15:03<20:28,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1811/4271 [15:04<20:28,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1811/4271 [15:04<20:28,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1812/4271 [15:04<20:27,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1812/4271 [15:04<20:27,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1813/4271 [15:05<20:27,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1813/4271 [15:05<20:27,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1814/4271 [15:05<20:26,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1814/4271 [15:05<20:26,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1815/4271 [15:06<20:26,  2.00it/s, v_num=jese]
Epoch 1:  42%|████▏     | 1815/4271 [15:06<20:26,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1816/4271 [15:06<20:25,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1816/4271 [15:06<20:25,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1817/4271 [15:07<20:25,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1817/4271 [15:07<20:25,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1818/4271 [15:07<20:24,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1818/4271 [15:07<20:24,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1819/4271 [15:08<20:24,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1819/4271 [15:08<20:24,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1820/4271 [15:08<20:23,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1820/4271 [15:08<20:23,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1821/4271 [15:09<20:23,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1821/4271 [15:09<20:23,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1822/4271 [15:09<20:22,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1822/4271 [15:09<20:22,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1823/4271 [15:10<20:22,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1823/4271 [15:10<20:22,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1824/4271 [15:10<20:21,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1824/4271 [15:10<20:21,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1825/4271 [15:11<20:21,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1825/4271 [15:11<20:21,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1826/4271 [15:11<20:20,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1826/4271 [15:11<20:20,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1827/4271 [15:12<20:20,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1827/4271 [15:12<20:20,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1828/4271 [15:12<20:19,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1828/4271 [15:12<20:19,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1829/4271 [15:13<20:19,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1829/4271 [15:13<20:19,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1830/4271 [15:13<20:18,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1830/4271 [15:13<20:18,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1831/4271 [15:14<20:18,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1831/4271 [15:14<20:18,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1832/4271 [15:14<20:17,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1832/4271 [15:14<20:17,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1833/4271 [15:15<20:17,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1833/4271 [15:15<20:17,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1834/4271 [15:15<20:16,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1834/4271 [15:15<20:16,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1835/4271 [15:16<20:16,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1835/4271 [15:16<20:16,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1836/4271 [15:16<20:15,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1836/4271 [15:16<20:15,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1837/4271 [15:17<20:15,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1837/4271 [15:17<20:15,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1838/4271 [15:17<20:14,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1838/4271 [15:17<20:14,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1839/4271 [15:18<20:14,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1839/4271 [15:18<20:14,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1840/4271 [15:18<20:13,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1840/4271 [15:18<20:13,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1841/4271 [15:19<20:13,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1841/4271 [15:19<20:13,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1842/4271 [15:19<20:12,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1842/4271 [15:19<20:12,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1843/4271 [15:20<20:12,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1843/4271 [15:20<20:12,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1844/4271 [15:20<20:11,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1844/4271 [15:20<20:11,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1845/4271 [15:21<20:11,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1845/4271 [15:21<20:11,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1846/4271 [15:21<20:10,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1846/4271 [15:21<20:10,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1847/4271 [15:22<20:10,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1847/4271 [15:22<20:10,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1848/4271 [15:22<20:09,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1848/4271 [15:22<20:09,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1849/4271 [15:23<20:09,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1849/4271 [15:23<20:09,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1850/4271 [15:23<20:08,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1850/4271 [15:23<20:08,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1851/4271 [15:24<20:08,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1851/4271 [15:24<20:08,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1852/4271 [15:24<20:07,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1852/4271 [15:24<20:07,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1853/4271 [15:25<20:07,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1853/4271 [15:25<20:07,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1854/4271 [15:25<20:06,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1854/4271 [15:25<20:06,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1855/4271 [15:26<20:06,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1855/4271 [15:26<20:06,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1856/4271 [15:26<20:05,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1856/4271 [15:26<20:05,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1857/4271 [15:27<20:05,  2.00it/s, v_num=jese]
Epoch 1:  43%|████▎     | 1857/4271 [15:27<20:05,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1858/4271 [15:27<20:04,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1858/4271 [15:27<20:04,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1859/4271 [15:28<20:04,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1859/4271 [15:28<20:04,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1860/4271 [15:28<20:03,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1860/4271 [15:28<20:03,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1861/4271 [15:28<20:03,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1861/4271 [15:28<20:03,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1862/4271 [15:29<20:02,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1862/4271 [15:29<20:02,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1863/4271 [15:29<20:02,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1863/4271 [15:29<20:02,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1864/4271 [15:30<20:01,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1864/4271 [15:30<20:01,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1865/4271 [15:30<20:01,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1865/4271 [15:30<20:01,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1866/4271 [15:31<20:00,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1866/4271 [15:31<20:00,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1867/4271 [15:31<20:00,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1867/4271 [15:31<20:00,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1868/4271 [15:32<19:59,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▎     | 1868/4271 [15:32<19:59,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1869/4271 [15:32<19:59,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1869/4271 [15:32<19:59,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1870/4271 [15:33<19:58,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1870/4271 [15:33<19:58,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1871/4271 [15:33<19:58,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1871/4271 [15:33<19:58,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1872/4271 [15:34<19:57,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1872/4271 [15:34<19:57,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1873/4271 [15:34<19:57,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1873/4271 [15:34<19:57,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1874/4271 [15:35<19:56,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1874/4271 [15:35<19:56,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1875/4271 [15:35<19:56,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1875/4271 [15:35<19:56,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1876/4271 [15:36<19:55,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1876/4271 [15:36<19:55,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1877/4271 [15:36<19:55,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1877/4271 [15:36<19:55,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1878/4271 [15:37<19:54,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1878/4271 [15:37<19:54,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1879/4271 [15:37<19:54,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1879/4271 [15:37<19:54,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1880/4271 [15:38<19:53,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1880/4271 [15:38<19:53,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1881/4271 [15:38<19:53,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1881/4271 [15:38<19:53,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1882/4271 [15:39<19:52,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1882/4271 [15:39<19:52,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1883/4271 [15:39<19:52,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1883/4271 [15:39<19:52,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1884/4271 [15:40<19:51,  2.00it/s, v_num=jese]
Epoch 1:  44%|████▍     | 1884/4271 [15:40<19:51,  2.00it/s, v_num=jese]
